0,0
100,57
200,111
300,158
400,210
500,261
600,310
700,354
800,400
900,446
1000,490
1100,536
1200,585
1300,635
1400,688
1500,737
1600,781
1700,826
1800,877
1900,922
2000,970
2100,1015
2200,1060
2300,1108
2400,1161
2500,1217
2600,1272
2700,1320
2800,1369
2900,1422
3000,1470
3100,1518
3200,1569
3300,1619
3400,1668
3500,1713
3600,1755
3700,1803
3800,1852
3900,1895
4000,1943
4100,1986
4200,2032
4300,2070
4400,2115
4500,2166
4600,2214
4700,2264
4800,2312
4900,2355
5000,2407
5100,2455
5200,2495
5300,2541
5400,2588
5500,2639
5600,2680
5700,2724
5800,2776
5900,2820
6000,2881
6100,2925
6200,2973
6300,3009
6400,3055
6500,3094
6600,3146
6700,3193
6800,3237
6900,3283
7000,3330
7100,3382
7200,3417
7300,3469
7400,3511
7500,3555
7600,3589
7700,3624
7800,3667
7900,3706
8000,3749
8100,3793
8200,3829
8300,3872
8400,3912
8500,3953
8600,3996
8700,4046
8800,4094
8900,4139
9000,4177
9100,4225
9200,4270
9300,4317
9400,4357
9500,4407
9600,4449
9700,4492
9800,4532
9900,4573
10000,4623
10100,4663
10200,4701
10300,4749
10400,4792
10500,4831
10600,4875
10700,4923
10800,4962
10900,4998
11000,5046
11100,5088
11200,5141
11300,5183
11400,5220
11500,5260
11600,5300
11700,5341
11800,5376
11900,5415
12000,5465
12100,5503
12200,5542
12300,5575
12400,5629
12500,5674
12600,5712
12700,5756
12800,5794
12900,5830
13000,5872
13100,5917
13200,5966
13300,6009
13400,6053
13500,6085
13600,6126
13700,6168
13800,6203
13900,6233
14000,6267
14100,6307
14200,6349
14300,6397
14400,6433
14500,6461
14600,6502
14700,6546
14800,6585
14900,6626
15000,6667
15100,6705
15200,6756
15300,6801
15400,6837
15500,6875
15600,6909
15700,6945
15800,6983
15900,7021
16000,7056
16100,7087
16200,7114
16300,7156
16400,7195
16500,7233
16600,7267
16700,7305
16800,7348
16900,7394
17000,7433
17100,7470
17200,7510
17300,7547
17400,7587
17500,7626
17600,7664
17700,7702
17800,7739
17900,7781
18000,7822
18100,7859
18200,7889
18300,7924
18400,7962
18500,8003
18600,8037
18700,8063
18800,8099
18900,8133
19000,8174
19100,8214
19200,8254
19300,8289
19400,8325
19500,8360
19600,8393
19700,8424
19800,8458
19900,8497
20000,8525
20100,8553
20200,8591
20300,8621
20400,8656
20500,8702
20600,8736
20700,8770
20800,8804
20900,8842
21000,8881
21100,8917
21200,8952
21300,8980
21400,9011
21500,9040
21600,9075
21700,9107
21800,9148
21900,9178
22000,9206
22100,9234
22200,9267
22300,9303
22400,9335
22500,9369
22600,9402
22700,9429
22800,9459
22900,9493
23000,9531
23100,9567
23200,9597
23300,9632
23400,9657
23500,9680
23600,9715
23700,9744
23800,9767
23900,9806
24000,9835
24100,9869
24200,9900
24300,9928
24400,9958
24500,9994
24600,10023
24700,10068
24800,10109
24900,10139
25000,10170
25100,10201
25200,10237
25300,10270
25400,10297
25500,10334
25600,10356
25700,10382
25800,10419
25900,10452
26000,10493
26100,10519
26200,10555
26300,10587
26400,10612
26500,10643
26600,10670
26700,10702
26800,10732
26900,10765
27000,10796
27100,10825
27200,10860
27300,10899
27400,10929
27500,10956
27600,10987
27700,11014
27800,11041
27900,11073
28000,11107
28100,11127
28200,11151
28300,11177
28400,11215
28500,11238
28600,11266
28700,11289
28800,11313
28900,11343
29000,11371
29100,11391
29200,11422
29300,11457
29400,11484
29500,11506
29600,11535
29700,11564
29800,11596
29900,11623
30000,11646
30100,11670
30200,11697
30300,11722
30400,11754
30500,11781
30600,11805
30700,11834
30800,11864
30900,11893
31000,11912
31100,11944
31200,11970
31300,12001
31400,12029
31500,12056
31600,12080
31700,12102
31800,12128
31900,12150
32000,12175
32100,12207
32200,12240
32300,12262
32400,12295
32500,12322
32600,12359
32700,12389
32800,12418
32900,12444
33000,12470
33100,12494
33200,12522
33300,12551
33400,12570
33500,12593
33600,12612
33700,12637
33800,12654
33900,12688
34000,12704
34100,12729
34200,12759
34300,12781
34400,12801
34500,12830
34600,12856
34700,12878
34800,12905
34900,12927
35000,12957
35100,12990
35200,13011
35300,13035
35400,13055
35500,13075
35600,13099
35700,13136
35800,13156
35900,13177
36000,13194
36100,13217
36200,13248
36300,13278
36400,13302
36500,13330
36600,13352
36700,13375
36800,13401
36900,13423
37000,13457
37100,13485
37200,13516
37300,13534
37400,13558
37500,13585
37600,13607
37700,13626
37800,13654
37900,13679
38000,13702
38100,13728
38200,13746
38300,13771
38400,13798
38500,13825
38600,13842
38700,13868
38800,13890
38900,13914
39000,13940
39100,13964
39200,13986
39300,14001
39400,14028
39500,14058
39600,14081
39700,14110
39800,14133
39900,14156
40000,14180
40100,14198
40200,14213
40300,14232
40400,14257
40500,14283
40600,14309
40700,14334
40800,14360
40900,14380
41000,14409
41100,14429
41200,14455
41300,14477
41400,14499
41500,14528
41600,14553
41700,14570
41800,14590
41900,14613
42000,14632
42100,14659
42200,14676
42300,14697
42400,14719
42500,14742
42600,14763
42700,14782
42800,14802
42900,14825
43000,14850
43100,14874
43200,14896
43300,14924
43400,14944
43500,14969
43600,14990
43700,15010
43800,15025
43900,15048
44000,15070
44100,15089
44200,15111
44300,15128
44400,15149
44500,15168
44600,15190
44700,15214
44800,15235
44900,15260
45000,15283
45100,15309
45200,15323
45300,15346
45400,15369
45500,15381
45600,15398
45700,15413
45800,15427
45900,15439
46000,15465
46100,15479
46200,15502
46300,15517
46400,15544
46500,15557
46600,15576
46700,15602
46800,15618
46900,15632
47000,15659
47100,15679
47200,15709
47300,15727
47400,15751
47500,15777
47600,15806
47700,15822
47800,15835
47900,15855
48000,15875
48100,15889
48200,15902
48300,15926
48400,15946
48500,15966
48600,15978
48700,15990
48800,16013
48900,16033
49000,16044
49100,16059
49200,16084
49300,16108
49400,16127
49500,16160
49600,16184
49700,16193
49800,16216
49900,16229
50000,16245
